hdbscan_final,leiden_target13_final,true_label
7,3,acinar
7,3,acinar
12,0,alpha
5,11,macrophage
13,4,delta
7,3,acinar
12,0,alpha
0,8,quiescent_stellate
12,0,alpha
7,3,acinar
9,1,ductal
13,4,gamma
12,0,alpha
9,1,acinar
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
12,0,alpha
7,3,acinar
12,0,alpha
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
9,1,ductal
12,0,alpha
7,3,acinar
12,0,alpha
7,3,acinar
12,0,alpha
7,3,acinar
9,1,ductal
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
9,1,ductal
7,3,acinar
7,3,acinar
12,0,alpha
4,2,beta
7,3,acinar
13,4,gamma
9,1,ductal
4,2,beta
13,4,gamma
7,3,acinar
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
7,3,acinar
0,8,activated_stellate
9,1,ductal
7,3,acinar
0,8,activated_stellate
7,3,acinar
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
0,8,activated_stellate
12,0,alpha
12,0,alpha
7,3,acinar
13,4,delta
12,0,alpha
0,8,activated_stellate
12,0,alpha
0,8,activated_stellate
7,3,acinar
0,8,activated_stellate
9,1,ductal
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
9,1,ductal
4,2,delta
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
0,8,quiescent_stellate
0,8,quiescent_stellate
0,8,quiescent_stellate
7,3,acinar
4,2,beta
7,3,acinar
12,0,alpha
7,3,acinar
5,11,macrophage
9,1,ductal
9,1,ductal
7,3,acinar
13,4,delta
4,2,alpha
12,0,alpha
7,3,acinar
9,1,ductal
0,8,quiescent_stellate
7,3,acinar
7,3,acinar
0,8,quiescent_stellate
0,8,activated_stellate
7,3,acinar
7,3,acinar
12,0,alpha
4,2,beta
7,3,acinar
7,3,acinar
7,3,acinar
0,8,activated_stellate
12,0,alpha
7,3,acinar
7,3,acinar
7,3,acinar
9,1,ductal
7,3,acinar
12,0,alpha
4,9,beta
4,2,beta
12,0,alpha
7,3,acinar
7,3,acinar
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
7,3,acinar
13,4,delta
7,3,acinar
4,9,beta
7,3,acinar
9,1,ductal
11,12,alpha
9,1,ductal
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
7,3,acinar
4,2,alpha
12,0,alpha
0,8,activated_stellate
13,4,delta
0,8,activated_stellate
7,3,acinar
9,1,ductal
12,0,alpha
7,3,acinar
9,1,ductal
2,10,endothelial
9,1,ductal
0,8,activated_stellate
9,1,ductal
9,1,ductal
12,0,alpha
14,3,beta
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
0,8,activated_stellate
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
9,1,ductal
4,2,beta
9,1,ductal
14,1,ductal
13,4,gamma
7,3,acinar
12,0,alpha
5,11,macrophage
7,3,acinar
5,11,macrophage
7,3,ductal
0,8,quiescent_stellate
7,3,acinar
9,1,ductal
13,4,delta
7,3,ductal
7,3,acinar
0,8,activated_stellate
0,8,activated_stellate
0,8,activated_stellate
12,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
4,2,beta
4,2,alpha
9,1,ductal
4,2,beta
14,1,ductal
12,0,alpha
2,10,endothelial
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
12,0,alpha
13,4,gamma
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
13,4,delta
12,0,alpha
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
13,4,delta
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
13,4,delta
13,4,delta
13,4,gamma
12,0,alpha
12,0,alpha
0,8,activated_stellate
12,0,alpha
9,1,ductal
13,4,gamma
13,4,gamma
7,3,acinar
12,0,alpha
4,2,beta
13,4,gamma
13,4,gamma
13,4,gamma
13,4,delta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
13,4,delta
4,2,beta
13,4,gamma
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
4,2,beta
13,4,delta
4,2,beta
0,8,activated_stellate
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
13,4,delta
13,4,delta
4,2,beta
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
13,4,gamma
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
13,4,gamma
12,0,alpha
13,4,delta
13,4,gamma
12,0,alpha
5,11,macrophage
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
6,11,mast
4,2,beta
9,1,ductal
13,4,gamma
13,4,gamma
4,2,beta
9,1,ductal
4,2,beta
9,1,ductal
13,4,gamma
9,1,ductal
4,2,beta
12,0,alpha
13,4,gamma
12,0,alpha
4,9,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
4,2,beta
4,2,beta
4,2,beta
13,4,delta
12,0,alpha
13,4,gamma
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
14,0,gamma
12,0,alpha
4,2,beta
7,3,acinar
4,2,beta
13,4,delta
13,4,delta
13,4,delta
9,1,ductal
13,4,delta
13,4,gamma
13,4,gamma
9,1,ductal
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
13,4,gamma
13,4,delta
12,0,alpha
4,2,beta
12,0,alpha
9,1,ductal
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
13,4,delta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
13,4,delta
13,4,gamma
12,0,alpha
0,8,quiescent_stellate
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
13,4,delta
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
13,4,gamma
12,0,alpha
13,4,gamma
0,8,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
4,2,beta
13,4,gamma
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
13,4,delta
4,2,beta
13,4,delta
4,2,beta
9,1,ductal
12,0,alpha
9,1,ductal
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,delta
0,8,alpha
13,4,delta
13,4,epsilon
12,0,alpha
13,4,gamma
4,2,beta
13,4,delta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
12,5,alpha
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
13,4,delta
12,0,alpha
4,2,beta
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
13,0,gamma
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
13,4,delta
14,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
7,3,acinar
12,0,alpha
13,4,delta
13,4,delta
7,3,acinar
13,4,gamma
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
13,4,gamma
13,4,gamma
12,0,alpha
13,4,gamma
13,4,delta
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,delta
4,2,beta
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
13,4,delta
13,4,delta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,5,alpha
12,0,alpha
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
13,4,delta
4,9,beta
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
13,4,gamma
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
13,4,delta
7,3,acinar
12,0,alpha
13,4,gamma
4,2,beta
4,2,beta
4,2,beta
2,10,endothelial
13,4,delta
9,1,ductal
13,4,delta
14,3,gamma
12,0,alpha
13,4,delta
13,4,gamma
4,2,beta
12,0,alpha
12,0,alpha
13,4,gamma
13,4,gamma
13,4,gamma
4,2,beta
12,0,alpha
4,2,beta
13,4,gamma
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
7,3,acinar
12,0,alpha
12,0,alpha
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
13,4,gamma
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
13,4,epsilon
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
13,4,gamma
13,4,delta
13,4,delta
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
14,0,alpha
4,2,beta
4,2,beta
13,4,gamma
12,0,alpha
12,0,alpha
13,4,gamma
13,4,gamma
12,0,alpha
0,8,activated_stellate
12,0,alpha
4,2,beta
13,4,delta
4,2,beta
4,2,beta
13,4,delta
12,0,alpha
14,4,alpha
12,0,alpha
13,4,gamma
12,0,alpha
4,2,beta
12,0,alpha
14,3,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
12,0,alpha
13,4,delta
13,4,gamma
4,2,beta
4,2,beta
12,0,alpha
0,8,quiescent_stellate
13,4,delta
12,0,alpha
12,5,alpha
12,0,alpha
12,0,alpha
13,4,delta
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
5,11,macrophage
13,4,delta
13,4,delta
13,4,delta
4,2,beta
9,1,ductal
12,0,alpha
12,0,alpha
13,4,delta
13,4,delta
13,4,delta
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
9,1,ductal
4,2,beta
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
13,4,delta
7,3,acinar
12,0,alpha
7,3,acinar
4,2,beta
7,3,acinar
9,1,ductal
4,2,beta
13,4,delta
9,1,ductal
12,0,alpha
7,3,acinar
4,2,beta
7,3,acinar
7,3,acinar
0,8,activated_stellate
12,0,alpha
7,3,acinar
4,2,beta
7,3,acinar
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
0,8,alpha
13,4,delta
4,2,beta
12,0,alpha
2,10,endothelial
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
14,0,alpha
4,2,beta
7,3,acinar
12,0,alpha
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
4,2,beta
9,1,ductal
4,2,beta
7,3,acinar
12,5,alpha
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
13,4,gamma
11,12,alpha
12,0,alpha
4,2,beta
12,0,alpha
7,3,acinar
9,1,ductal
4,2,beta
4,2,beta
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
13,4,gamma
13,4,gamma
13,4,gamma
9,1,ductal
9,1,ductal
9,1,ductal
12,0,alpha
4,2,beta
12,0,alpha
7,3,acinar
12,0,alpha
9,1,ductal
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
4,2,beta
0,8,schwann
13,4,delta
7,3,acinar
12,0,alpha
12,0,alpha
9,1,ductal
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
7,3,acinar
9,1,ductal
7,3,acinar
0,8,activated_stellate
9,1,ductal
9,1,ductal
12,0,alpha
4,2,beta
0,8,activated_stellate
7,3,acinar
4,2,beta
4,2,beta
13,4,delta
7,3,acinar
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
9,1,ductal
13,4,delta
9,1,ductal
7,3,acinar
12,0,alpha
9,1,ductal
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
7,3,acinar
9,1,ductal
13,4,gamma
12,0,alpha
12,0,alpha
4,2,beta
9,1,ductal
13,4,gamma
7,3,acinar
9,1,ductal
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
9,1,ductal
7,3,acinar
13,4,delta
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
7,3,acinar
9,1,ductal
9,1,ductal
9,1,ductal
13,4,delta
0,8,activated_stellate
12,0,alpha
12,0,alpha
7,3,acinar
9,1,ductal
0,8,activated_stellate
7,3,acinar
7,3,acinar
12,0,alpha
0,8,activated_stellate
4,2,beta
12,0,alpha
9,1,ductal
7,3,acinar
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
9,1,ductal
12,0,alpha
7,3,acinar
0,8,activated_stellate
13,4,delta
4,2,beta
12,0,alpha
12,0,alpha
9,1,ductal
4,2,delta
7,3,acinar
12,0,alpha
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
12,0,alpha
13,4,gamma
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
7,3,acinar
9,1,ductal
12,0,alpha
12,0,alpha
7,3,acinar
13,4,delta
13,4,delta
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
4,2,beta
13,4,gamma
12,0,alpha
7,3,acinar
13,4,gamma
12,0,alpha
13,4,gamma
12,0,alpha
0,8,activated_stellate
7,3,acinar
13,4,gamma
13,4,delta
7,3,acinar
7,3,acinar
9,1,ductal
4,2,beta
13,4,delta
4,2,beta
7,3,acinar
12,0,alpha
2,10,endothelial
13,4,gamma
7,3,acinar
4,2,beta
12,0,alpha
13,4,gamma
7,3,acinar
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
4,2,beta
13,4,delta
7,3,acinar
12,0,alpha
4,2,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
13,4,gamma
12,0,alpha
14,0,alpha
12,0,alpha
13,4,delta
7,3,acinar
4,2,beta
14,0,alpha
4,2,beta
7,3,acinar
7,3,acinar
13,4,gamma
0,8,quiescent_stellate
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
9,1,ductal
7,3,acinar
13,4,gamma
9,1,ductal
4,2,beta
13,4,gamma
7,3,acinar
12,0,alpha
7,3,acinar
4,2,beta
4,2,beta
13,4,delta
12,0,alpha
7,3,acinar
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
9,1,ductal
9,1,ductal
4,2,beta
12,0,alpha
13,4,delta
12,0,alpha
13,4,delta
4,2,beta
4,2,beta
4,2,beta
4,2,beta
0,8,activated_stellate
9,1,ductal
9,1,ductal
7,3,acinar
9,1,ductal
7,3,acinar
9,1,ductal
4,2,beta
4,2,beta
9,1,ductal
9,1,ductal
13,4,delta
7,3,acinar
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
4,2,beta
7,3,acinar
4,2,beta
7,3,acinar
12,0,alpha
4,2,beta
7,3,acinar
4,2,beta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
9,1,ductal
4,2,beta
7,3,acinar
12,0,alpha
13,4,delta
9,1,ductal
12,0,alpha
14,0,alpha
4,2,beta
13,4,delta
12,0,alpha
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
13,4,delta
14,0,alpha
7,3,acinar
13,4,delta
0,8,schwann
7,3,acinar
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
7,3,acinar
4,2,beta
12,0,alpha
12,0,alpha
9,1,ductal
9,1,ductal
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
13,4,delta
5,11,macrophage
9,1,ductal
4,2,beta
7,3,acinar
12,0,alpha
0,8,activated_stellate
0,8,activated_stellate
7,3,acinar
4,2,beta
9,1,ductal
0,8,activated_stellate
0,8,activated_stellate
13,4,delta
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
0,8,activated_stellate
12,0,alpha
9,1,ductal
13,4,gamma
2,10,endothelial
4,2,delta
7,3,acinar
12,0,alpha
7,3,acinar
13,4,delta
7,3,acinar
4,2,beta
4,2,beta
12,0,alpha
4,2,beta
4,2,beta
7,3,acinar
4,2,beta
0,8,schwann
7,3,acinar
13,4,epsilon
9,1,ductal
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
13,4,gamma
7,3,acinar
9,1,ductal
12,0,alpha
12,0,alpha
9,1,ductal
13,4,delta
7,3,acinar
7,3,acinar
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
12,0,alpha
13,4,delta
4,2,beta
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
12,0,alpha
5,11,macrophage
4,2,beta
12,0,alpha
4,2,beta
7,3,acinar
7,3,acinar
12,0,alpha
12,0,alpha
4,2,beta
7,3,acinar
4,2,beta
9,1,ductal
7,3,acinar
2,10,endothelial
13,4,gamma
9,1,ductal
2,10,endothelial
12,0,alpha
7,3,acinar
4,2,beta
12,0,alpha
9,1,ductal
4,2,beta
7,3,acinar
9,1,ductal
12,0,alpha
0,8,activated_stellate
4,2,beta
7,3,acinar
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
9,1,ductal
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
2,10,endothelial
12,0,alpha
12,0,alpha
7,3,acinar
9,1,ductal
7,3,acinar
14,0,alpha
12,0,alpha
13,4,gamma
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
0,8,activated_stellate
7,3,acinar
4,2,beta
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
9,1,ductal
12,0,alpha
2,10,endothelial
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
4,2,beta
4,2,beta
12,0,alpha
9,1,ductal
5,11,ductal
12,0,alpha
4,2,beta
4,2,beta
4,2,beta
0,8,activated_stellate
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
7,3,acinar
4,2,beta
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
14,0,alpha
4,2,beta
7,3,acinar
12,0,alpha
4,2,beta
9,1,ductal
13,4,delta
12,0,alpha
4,2,beta
7,3,acinar
13,4,gamma
12,0,alpha
13,4,delta
4,2,beta
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
4,2,beta
13,4,gamma
12,0,alpha
4,2,beta
13,4,delta
12,0,alpha
4,2,beta
7,3,acinar
12,0,alpha
12,0,alpha
7,3,acinar
4,2,beta
12,0,alpha
13,4,gamma
7,3,acinar
12,0,alpha
4,2,beta
12,0,alpha
13,4,gamma
13,4,gamma
13,4,delta
0,8,activated_stellate
9,1,ductal
9,1,ductal
4,2,beta
9,1,ductal
12,0,alpha
13,4,gamma
13,4,gamma
7,3,acinar
13,4,delta
4,2,beta
9,1,ductal
4,2,beta
12,0,alpha
13,4,delta
13,4,gamma
9,1,ductal
12,0,alpha
2,10,endothelial
7,3,acinar
4,2,beta
13,4,beta
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
0,8,quiescent_stellate
4,2,beta
4,2,beta
4,2,beta
12,0,alpha
7,3,acinar
0,8,activated_stellate
12,5,alpha
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
4,2,beta
12,0,alpha
13,4,delta
13,4,gamma
13,4,delta
13,4,gamma
13,4,delta
4,2,beta
4,2,beta
9,1,ductal
13,4,delta
9,1,ductal
4,2,beta
9,1,ductal
7,3,acinar
12,0,alpha
4,2,beta
4,2,beta
9,1,ductal
12,0,alpha
13,4,gamma
4,2,beta
7,3,acinar
9,1,ductal
7,3,acinar
0,8,activated_stellate
12,0,alpha
9,1,ductal
7,3,acinar
4,2,alpha
13,4,delta
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
13,4,beta
12,0,alpha
0,8,activated_stellate
12,5,alpha
12,0,alpha
0,8,activated_stellate
4,2,beta
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
9,1,ductal
4,2,beta
4,2,beta
12,0,alpha
9,1,acinar
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
4,2,beta
9,1,ductal
9,1,ductal
2,10,endothelial
4,2,beta
9,1,ductal
12,5,alpha
12,0,alpha
4,2,beta
4,2,alpha
4,2,beta
14,0,alpha
7,3,acinar
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
7,3,acinar
13,4,delta
4,2,beta
4,2,delta
4,2,beta
14,4,beta
0,8,activated_stellate
12,0,alpha
7,3,acinar
12,0,alpha
4,2,beta
11,12,alpha
2,10,endothelial
9,1,ductal
0,8,activated_stellate
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
9,1,ductal
4,2,beta
12,0,alpha
7,3,acinar
4,2,beta
4,2,beta
14,11,acinar
12,0,alpha
13,4,delta
9,1,ductal
14,5,alpha
0,8,activated_stellate
4,9,beta
13,4,gamma
9,1,ductal
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
7,3,acinar
12,0,alpha
12,0,alpha
13,4,delta
12,0,alpha
13,4,delta
12,0,alpha
12,0,alpha
12,0,alpha
13,4,delta
7,3,acinar
12,0,alpha
0,8,activated_stellate
4,2,beta
13,4,alpha
4,2,beta
4,2,beta
12,0,alpha
9,1,ductal
12,0,alpha
5,11,macrophage
13,4,delta
9,1,ductal
7,3,acinar
7,3,acinar
7,3,acinar
4,2,beta
7,3,acinar
4,2,beta
12,0,alpha
4,9,beta
13,4,delta
9,1,ductal
7,3,acinar
13,4,delta
7,3,acinar
13,4,delta
4,2,delta
7,3,acinar
4,2,beta
9,1,ductal
0,8,activated_stellate
7,3,alpha
4,2,beta
4,2,alpha
12,0,alpha
12,0,alpha
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
12,0,alpha
14,1,delta
13,4,delta
7,3,acinar
0,8,activated_stellate
12,0,alpha
5,11,macrophage
12,0,alpha
12,0,alpha
13,4,delta
4,2,beta
0,8,activated_stellate
12,0,alpha
12,0,alpha
4,2,beta
12,0,alpha
13,4,delta
4,2,delta
