hdbscan_final,leiden_target14_final,true_label
7,3,beta
2,12,endothelial
5,2,gamma
0,9,ductal
3,0,alpha
0,4,ductal
5,2,delta
1,7,ductal
8,10,beta
7,3,beta
2,12,endothelial
7,5,beta
3,0,alpha
5,2,delta
7,3,beta
9,8,activated_stellate
3,1,alpha
7,3,beta
0,9,ductal
7,5,beta
5,2,gamma
3,0,alpha
3,6,alpha
3,6,alpha
5,2,delta
3,0,alpha
1,7,ductal
3,1,alpha
8,10,beta
2,12,endothelial
9,8,activated_stellate
3,1,alpha
7,5,beta
3,1,alpha
3,0,alpha
3,0,alpha
7,3,beta
7,5,beta
3,1,alpha
5,2,gamma
7,5,beta
3,0,alpha
3,0,alpha
3,0,alpha
7,3,beta
0,4,ductal
7,3,beta
9,8,activated_stellate
3,0,alpha
7,3,beta
7,3,beta
5,2,gamma
3,6,alpha
3,1,alpha
3,0,alpha
7,5,beta
3,6,alpha
2,12,endothelial
3,1,alpha
5,2,delta
9,8,activated_stellate
5,2,gamma
7,3,beta
3,0,alpha
0,4,ductal
7,5,beta
5,2,gamma
7,5,beta
7,5,beta
0,4,ductal
0,4,ductal
3,1,alpha
7,3,beta
7,3,beta
0,9,ductal
7,5,beta
0,4,ductal
3,0,alpha
3,1,alpha
9,8,activated_stellate
5,2,delta
3,6,alpha
9,8,activated_stellate
7,3,beta
3,0,alpha
5,2,delta
7,5,beta
8,10,beta
5,2,delta
0,4,ductal
3,0,alpha
5,2,delta
3,0,alpha
7,5,beta
0,4,ductal
7,3,beta
2,12,endothelial
0,4,ductal
7,3,beta
3,0,alpha
9,8,activated_stellate
7,5,beta
3,0,alpha
7,3,beta
7,3,beta
3,1,alpha
7,3,beta
3,0,alpha
5,2,gamma
7,3,beta
0,4,ductal
7,5,beta
3,1,alpha
3,0,alpha
3,1,alpha
3,1,alpha
0,4,ductal
8,10,beta
3,1,alpha
3,0,alpha
0,4,ductal
3,1,alpha
0,4,ductal
3,1,alpha
3,0,alpha
5,2,gamma
1,7,ductal
0,9,ductal
3,0,alpha
3,1,alpha
1,7,ductal
7,5,beta
0,9,ductal
3,0,alpha
0,4,ductal
3,6,alpha
0,4,ductal
7,3,beta
7,3,beta
7,5,beta
0,4,ductal
0,9,ductal
3,1,alpha
5,2,delta
3,6,alpha
7,5,beta
7,5,beta
2,12,endothelial
3,1,alpha
3,6,alpha
3,0,alpha
3,0,alpha
3,0,alpha
3,1,alpha
0,9,ductal
3,1,alpha
3,1,alpha
0,4,ductal
3,1,alpha
0,4,ductal
0,4,ductal
0,4,ductal
3,0,alpha
9,8,activated_stellate
0,4,ductal
3,6,alpha
3,0,alpha
7,3,beta
5,2,delta
3,1,alpha
3,1,alpha
0,4,ductal
3,1,alpha
3,0,alpha
5,2,gamma
0,9,ductal
3,1,alpha
5,2,delta
2,12,endothelial
7,5,beta
3,0,alpha
7,5,beta
3,1,alpha
3,6,alpha
3,1,alpha
5,2,gamma
0,4,ductal
3,6,alpha
3,1,alpha
5,2,gamma
3,6,alpha
10,13,quiescent_stellate
8,10,beta
1,7,ductal
1,14,ductal
7,5,beta
3,0,alpha
3,0,alpha
3,1,alpha
3,0,alpha
3,1,alpha
8,10,beta
3,0,alpha
8,10,beta
0,4,ductal
5,2,gamma
7,3,beta
9,8,activated_stellate
0,4,ductal
0,4,ductal
3,0,alpha
5,2,gamma
5,2,epsilon
3,1,alpha
5,2,delta
3,1,alpha
1,7,ductal
3,1,alpha
5,2,beta
9,8,activated_stellate
5,2,gamma
3,1,alpha
3,1,alpha
0,9,schwann
1,7,ductal
3,1,alpha
3,1,alpha
5,2,gamma
3,1,alpha
3,0,alpha
3,0,alpha
3,0,alpha
3,1,alpha
3,6,alpha
7,3,beta
6,11,macrophage
0,4,ductal
3,0,alpha
3,6,alpha
0,4,ductal
3,0,alpha
3,6,alpha
3,1,alpha
8,10,beta
0,4,ductal
5,2,gamma
5,2,delta
0,4,ductal
5,2,delta
7,3,beta
3,6,alpha
0,4,ductal
5,2,gamma
3,6,alpha
3,0,alpha
3,6,alpha
5,2,gamma
9,8,activated_stellate
3,0,alpha
0,9,ductal
3,1,alpha
3,6,alpha
7,5,beta
0,9,ductal
3,0,alpha
5,2,gamma
5,2,delta
3,0,alpha
3,6,alpha
0,4,ductal
9,8,activated_stellate
3,0,alpha
3,1,alpha
3,0,alpha
5,2,gamma
3,6,alpha
7,3,beta
3,1,alpha
3,0,alpha
8,10,beta
0,9,ductal
0,9,schwann
5,2,delta
5,2,gamma
9,8,activated_stellate
3,6,alpha
1,7,ductal
7,3,beta
7,3,beta
3,0,alpha
5,2,gamma
5,2,gamma
0,4,ductal
3,1,alpha
9,8,activated_stellate
2,12,endothelial
8,10,beta
8,10,beta
2,12,endothelial
3,6,alpha
8,10,beta
7,3,beta
3,1,alpha
0,9,ductal
3,1,alpha
3,0,alpha
3,0,alpha
5,2,gamma
9,8,activated_stellate
3,0,alpha
7,3,beta
3,6,alpha
3,6,alpha
10,13,quiescent_stellate
3,1,gamma
3,6,alpha
3,0,alpha
3,0,alpha
3,1,alpha
3,0,alpha
10,13,quiescent_stellate
3,1,alpha
3,1,alpha
3,6,alpha
0,9,ductal
3,1,alpha
7,5,beta
7,3,beta
7,5,beta
7,5,beta
0,9,ductal
1,14,alpha
3,6,alpha
0,9,ductal
3,6,alpha
7,3,beta
9,8,activated_stellate
0,9,ductal
4,11,mast
3,1,alpha
7,3,beta
5,2,alpha
3,1,alpha
7,5,beta
5,2,gamma
7,3,beta
1,7,ductal
0,9,ductal
0,4,ductal
0,9,ductal
3,6,alpha
7,3,beta
0,9,ductal
8,10,beta
2,12,endothelial
7,5,beta
7,3,beta
6,11,macrophage
5,2,gamma
0,9,ductal
0,9,ductal
7,5,beta
10,13,quiescent_stellate
1,7,ductal
3,1,alpha
3,0,alpha
0,4,ductal
5,2,alpha
0,4,ductal
7,3,beta
3,0,alpha
1,7,ductal
7,5,beta
5,2,delta
4,11,alpha
3,0,alpha
3,0,alpha
3,0,alpha
5,2,delta
0,9,ductal
3,0,alpha
5,2,delta
5,2,delta
5,2,delta
9,8,activated_stellate
7,5,beta
5,2,delta
1,7,ductal
1,7,ductal
1,7,ductal
0,4,ductal
3,0,alpha
5,2,delta
6,11,macrophage
7,3,beta
5,2,delta
1,7,ductal
7,5,beta
5,2,delta
3,0,alpha
3,6,alpha
9,8,activated_stellate
1,7,ductal
7,3,beta
1,7,ductal
3,1,alpha
5,2,delta
0,9,ductal
1,7,ductal
7,3,beta
3,0,alpha
3,0,alpha
7,3,beta
3,0,alpha
7,3,beta
1,7,ductal
1,7,ductal
1,7,ductal
7,3,beta
5,2,delta
7,3,beta
7,3,beta
0,4,ductal
3,0,alpha
1,7,ductal
0,9,ductal
7,3,beta
3,0,alpha
8,10,beta
7,3,beta
7,3,beta
3,1,alpha
3,1,alpha
7,5,beta
7,5,beta
3,1,alpha
7,5,beta
8,10,beta
7,3,beta
1,7,ductal
7,3,beta
9,8,activated_stellate
7,3,beta
1,7,ductal
7,3,beta
7,5,beta
3,1,alpha
0,4,ductal
1,7,ductal
7,5,beta
1,7,ductal
3,0,alpha
0,4,ductal
5,2,gamma
3,1,alpha
7,3,beta
7,5,beta
9,8,activated_stellate
8,10,beta
7,3,beta
3,0,alpha
7,3,beta
5,2,gamma
7,5,beta
3,1,alpha
1,7,ductal
7,3,beta
3,0,alpha
3,1,alpha
7,5,beta
3,0,alpha
3,0,alpha
3,0,alpha
3,0,alpha
9,8,activated_stellate
3,0,alpha
9,8,activated_stellate
7,5,beta
5,2,gamma
3,0,alpha
7,3,beta
5,2,delta
1,7,ductal
3,1,alpha
9,8,activated_stellate
7,3,beta
3,6,alpha
3,0,alpha
3,1,alpha
7,3,beta
7,3,beta
9,8,activated_stellate
6,11,macrophage
1,7,ductal
7,5,beta
7,3,beta
3,0,alpha
7,3,beta
7,3,beta
1,7,ductal
3,1,alpha
5,2,delta
7,5,beta
7,5,beta
3,1,alpha
7,3,beta
3,0,alpha
7,3,beta
0,4,ductal
8,10,beta
3,1,alpha
3,1,alpha
5,2,delta
7,5,beta
7,3,beta
3,1,alpha
6,11,macrophage
11,8,activated_stellate
1,7,ductal
8,10,beta
3,0,alpha
5,2,delta
6,11,macrophage
5,2,delta
3,0,alpha
1,7,ductal
1,7,acinar
5,2,delta
3,6,alpha
1,7,ductal
0,4,ductal
3,1,alpha
7,3,beta
0,4,ductal
1,7,ductal
3,0,alpha
3,0,alpha
5,2,delta
5,2,delta
3,1,alpha
3,0,alpha
1,7,ductal
3,6,alpha
7,5,alpha
5,2,delta
3,0,alpha
7,3,beta
7,5,beta
3,0,alpha
0,4,ductal
5,2,delta
3,1,alpha
9,8,activated_stellate
5,2,delta
7,5,beta
5,2,gamma
5,2,delta
5,2,gamma
7,3,beta
0,4,ductal
3,0,alpha
0,4,ductal
3,1,alpha
0,4,ductal
7,3,beta
0,4,ductal
3,1,alpha
7,5,beta
7,3,beta
1,7,ductal
7,3,beta
3,0,alpha
0,4,ductal
9,8,activated_stellate
3,0,alpha
7,3,beta
7,5,beta
0,4,ductal
3,1,alpha
0,4,ductal
3,0,alpha
3,1,alpha
3,0,alpha
3,0,alpha
3,0,alpha
7,3,beta
0,9,ductal
3,1,alpha
3,1,alpha
3,0,alpha
0,4,ductal
8,10,beta
0,4,ductal
9,8,activated_stellate
3,0,alpha
7,5,beta
3,0,alpha
3,0,alpha
0,9,ductal
3,1,alpha
3,0,alpha
7,3,beta
7,5,beta
7,3,beta
7,5,beta
1,7,ductal
6,11,macrophage
3,0,alpha
1,7,ductal
3,0,alpha
7,3,beta
7,3,beta
0,4,ductal
7,3,beta
5,2,delta
10,13,quiescent_stellate
3,6,alpha
3,0,alpha
7,3,beta
0,4,ductal
7,3,beta
3,6,alpha
8,10,beta
3,0,alpha
7,5,beta
7,3,beta
7,3,beta
7,3,beta
3,0,alpha
3,1,alpha
7,5,beta
3,1,alpha
5,2,delta
3,0,alpha
8,10,beta
0,9,schwann
8,10,beta
7,5,beta
3,0,alpha
3,1,alpha
3,1,alpha
7,3,beta
3,1,alpha
7,3,beta
0,4,ductal
0,9,ductal
5,2,gamma
7,3,beta
3,6,alpha
0,4,ductal
7,3,beta
0,9,ductal
0,4,ductal
3,0,alpha
9,8,activated_stellate
5,2,delta
8,10,beta
7,3,beta
7,5,beta
3,6,alpha
3,1,alpha
3,0,alpha
9,8,activated_stellate
3,0,alpha
3,0,alpha
3,0,alpha
3,6,alpha
3,0,alpha
5,2,delta
3,6,alpha
5,2,gamma
3,6,alpha
3,1,alpha
5,2,gamma
3,0,alpha
3,1,alpha
3,0,alpha
3,1,alpha
0,4,ductal
3,0,alpha
9,8,activated_stellate
3,0,alpha
5,2,delta
3,0,alpha
3,1,alpha
3,1,alpha
0,9,ductal
5,2,delta
3,1,alpha
3,6,alpha
3,0,alpha
3,0,alpha
7,3,beta
8,10,beta
3,0,alpha
9,8,activated_stellate
3,0,alpha
7,3,beta
3,0,alpha
7,3,beta
7,3,beta
3,0,alpha
3,0,alpha
9,8,activated_stellate
7,5,beta
3,0,alpha
11,10,beta
5,2,delta
7,5,beta
3,1,alpha
7,5,beta
5,2,gamma
3,0,alpha
3,0,alpha
3,0,alpha
8,10,beta
7,3,beta
7,3,beta
9,8,activated_stellate
2,12,endothelial
6,11,macrophage
3,6,alpha
3,0,alpha
5,2,gamma
3,0,alpha
2,12,endothelial
3,6,alpha
3,1,alpha
3,1,alpha
7,3,beta
11,13,quiescent_stellate
7,5,beta
3,0,alpha
0,4,ductal
1,14,ductal
3,0,alpha
3,0,alpha
0,4,ductal
7,3,beta
3,0,alpha
3,1,alpha
0,4,ductal
7,3,beta
2,12,endothelial
3,0,alpha
3,1,alpha
3,0,alpha
9,8,activated_stellate
0,9,ductal
3,1,alpha
5,2,gamma
3,1,alpha
3,0,alpha
0,4,ductal
10,13,quiescent_stellate
1,7,ductal
1,7,ductal
3,1,alpha
9,8,activated_stellate
5,2,gamma
0,4,ductal
2,12,endothelial
3,1,alpha
1,7,ductal
7,3,beta
0,4,ductal
6,11,macrophage
3,6,alpha
3,0,alpha
7,5,beta
7,3,beta
7,3,beta
3,0,alpha
9,8,activated_stellate
3,1,alpha
1,7,ductal
3,0,alpha
3,0,alpha
3,0,alpha
3,0,alpha
5,2,gamma
8,10,beta
0,4,ductal
7,3,beta
3,0,alpha
7,3,beta
3,0,alpha
3,0,alpha
7,5,beta
3,0,alpha
3,1,alpha
5,2,gamma
0,4,ductal
8,10,beta
3,0,alpha
3,1,alpha
3,6,alpha
3,6,alpha
5,2,gamma
5,2,delta
3,1,alpha
9,8,activated_stellate
6,11,macrophage
7,5,beta
7,3,beta
3,1,alpha
5,2,gamma
7,5,beta
3,0,alpha
3,1,alpha
1,7,ductal
7,5,beta
7,3,beta
3,0,alpha
3,1,alpha
1,7,ductal
3,6,alpha
3,0,alpha
3,0,alpha
3,0,alpha
9,8,activated_stellate
3,1,alpha
3,1,alpha
3,1,alpha
3,1,alpha
5,2,gamma
7,5,beta
3,6,alpha
3,0,alpha
3,0,alpha
7,5,beta
7,5,beta
3,0,alpha
3,1,alpha
10,13,quiescent_stellate
0,4,ductal
3,0,alpha
7,3,beta
3,1,alpha
7,3,beta
0,4,ductal
7,3,beta
3,0,alpha
3,0,alpha
5,2,gamma
3,1,alpha
3,0,alpha
7,5,beta
9,8,activated_stellate
3,1,alpha
2,12,endothelial
3,0,alpha
3,0,alpha
3,6,alpha
3,1,alpha
8,10,beta
3,6,alpha
7,3,beta
3,0,alpha
3,6,alpha
5,2,gamma
3,6,alpha
3,1,alpha
3,6,alpha
3,1,alpha
3,6,alpha
3,0,alpha
3,0,alpha
7,3,beta
3,0,alpha
3,0,alpha
0,4,ductal
9,8,activated_stellate
0,9,ductal
3,1,alpha
3,6,alpha
4,11,mast
3,0,alpha
3,0,alpha
7,5,beta
7,3,beta
7,5,beta
0,4,ductal
7,5,beta
3,1,alpha
7,3,beta
1,14,ductal
3,0,alpha
0,9,schwann
3,0,alpha
3,1,alpha
7,3,beta
5,2,gamma
7,3,beta
0,4,ductal
0,4,ductal
3,1,alpha
5,2,gamma
4,11,mast
5,2,gamma
4,11,mast
3,6,alpha
0,9,ductal
5,2,gamma
3,6,alpha
3,6,alpha
3,1,alpha
3,1,alpha
0,9,ductal
3,1,alpha
3,1,alpha
3,0,alpha
4,11,mast
3,1,alpha
3,1,alpha
10,13,quiescent_stellate
7,3,beta
3,1,alpha
7,5,beta
3,1,alpha
3,1,alpha
5,2,gamma
5,2,gamma
0,9,ductal
3,1,alpha
9,8,activated_stellate
3,1,alpha
0,4,ductal
5,2,delta
3,0,alpha
3,1,alpha
9,8,activated_stellate
7,3,beta
3,0,alpha
10,13,quiescent_stellate
0,4,ductal
3,1,alpha
10,13,quiescent_stellate
1,7,ductal
3,0,alpha
9,8,activated_stellate
7,3,beta
7,3,beta
9,8,activated_stellate
3,6,alpha
3,6,alpha
0,9,ductal
7,3,beta
8,10,beta
3,6,alpha
0,9,schwann
5,2,gamma
0,9,ductal
3,6,alpha
5,2,t_cell
0,9,schwann
7,5,beta
5,2,gamma
8,10,beta
7,5,beta
7,5,beta
7,5,beta
11,2,t_cell
7,3,beta
7,3,beta
3,0,alpha
7,3,beta
3,0,alpha
0,4,ductal
7,5,beta
3,1,alpha
1,7,ductal
3,1,alpha
7,3,beta
5,2,delta
5,2,delta
8,10,beta
1,7,ductal
3,1,alpha
7,5,beta
0,9,ductal
3,1,alpha
5,2,delta
1,7,ductal
3,1,alpha
1,7,ductal
5,2,delta
0,4,ductal
3,0,alpha
0,4,ductal
1,7,ductal
5,2,delta
5,2,delta
3,1,alpha
7,3,beta
5,2,delta
5,2,delta
7,3,beta
5,2,delta
1,7,ductal
1,7,ductal
1,7,ductal
1,7,ductal
5,2,delta
3,1,alpha
5,2,delta
3,0,alpha
7,3,beta
1,7,ductal
5,2,epsilon
3,1,alpha
5,2,delta
3,0,alpha
5,2,delta
3,0,alpha
5,2,delta
9,8,activated_stellate
3,1,alpha
3,0,alpha
5,2,delta
5,2,delta
7,5,beta
7,3,beta
3,0,alpha
3,1,alpha
7,3,beta
5,2,delta
3,0,alpha
3,1,alpha
9,8,activated_stellate
1,7,ductal
3,0,alpha
7,3,beta
3,6,alpha
9,8,activated_stellate
3,0,alpha
1,7,ductal
3,0,alpha
1,7,acinar
3,0,alpha
7,3,beta
5,2,delta
3,0,alpha
3,1,alpha
3,1,alpha
3,0,alpha
3,1,alpha
3,0,alpha
6,11,macrophage
6,11,macrophage
0,4,ductal
7,3,beta
0,9,ductal
1,7,ductal
3,1,alpha
3,0,alpha
3,0,alpha
3,1,alpha
1,7,ductal
5,2,delta
5,2,delta
7,5,beta
3,0,alpha
1,7,ductal
0,9,ductal
7,5,beta
3,0,alpha
5,2,delta
7,3,beta
9,8,quiescent_stellate
5,2,delta
11,13,quiescent_stellate
9,8,activated_stellate
3,1,alpha
9,8,activated_stellate
1,7,ductal
3,0,alpha
3,0,alpha
7,3,beta
7,5,beta
9,8,activated_stellate
7,5,beta
7,5,beta
0,4,ductal
1,7,ductal
3,0,alpha
0,4,ductal
1,7,ductal
3,1,alpha
11,8,activated_stellate
3,0,alpha
1,7,ductal
7,3,beta
7,3,beta
3,0,alpha
5,2,delta
9,8,activated_stellate
0,4,ductal
7,3,beta
3,0,alpha
3,0,alpha
3,1,alpha
3,1,alpha
9,8,activated_stellate
7,3,beta
7,5,beta
7,5,beta
3,1,alpha
7,3,beta
5,2,delta
3,0,alpha
3,0,alpha
3,6,alpha
7,3,beta
3,0,alpha
3,0,alpha
0,4,ductal
7,3,beta
3,1,alpha
6,11,macrophage
1,7,ductal
5,2,delta
3,1,alpha
7,5,beta
3,0,alpha
3,1,alpha
3,0,alpha
9,8,activated_stellate
0,9,ductal
3,1,alpha
1,7,ductal
5,2,delta
7,5,beta
5,2,delta
1,7,ductal
3,1,alpha
3,6,alpha
7,5,beta
9,8,activated_stellate
1,7,ductal
0,9,ductal
0,4,ductal
0,9,ductal
3,1,alpha
5,2,delta
1,7,ductal
3,0,alpha
3,0,alpha
3,0,alpha
3,0,alpha
3,6,alpha
7,3,beta
3,6,alpha
3,0,alpha
3,0,alpha
9,8,activated_stellate
3,1,alpha
7,3,beta
3,0,alpha
0,4,ductal
3,1,alpha
3,0,alpha
3,0,alpha
1,7,ductal
3,1,alpha
3,0,alpha
1,7,acinar
7,5,beta
1,7,ductal
7,3,beta
0,4,ductal
3,6,alpha
8,10,beta
3,6,alpha
5,2,delta
3,1,alpha
0,4,ductal
3,0,alpha
3,1,alpha
3,0,alpha
2,12,endothelial
1,7,ductal
5,2,delta
7,3,beta
3,1,alpha
3,0,alpha
3,0,alpha
7,3,beta
3,1,alpha
0,4,ductal
3,1,alpha
3,1,alpha
7,3,beta
3,0,alpha
3,0,alpha
5,2,delta
3,0,alpha
3,1,alpha
5,2,delta
9,8,activated_stellate
3,1,alpha
0,4,ductal
10,13,quiescent_stellate
3,0,alpha
3,6,alpha
0,9,ductal
7,3,beta
7,5,beta
3,1,alpha
0,4,ductal
0,4,ductal
5,2,gamma
9,8,activated_stellate
3,6,alpha
3,0,alpha
5,2,delta
7,3,beta
3,6,alpha
7,5,beta
9,8,activated_stellate
7,5,beta
5,2,delta
5,2,delta
9,8,quiescent_stellate
5,2,delta
7,3,beta
0,4,ductal
3,0,alpha
7,3,beta
7,3,beta
3,0,alpha
3,0,alpha
5,2,delta
7,3,beta
3,1,alpha
5,2,gamma
3,6,alpha
9,8,activated_stellate
7,5,beta
3,1,alpha
0,9,ductal
0,4,ductal
7,3,beta
6,11,macrophage
7,3,beta
9,8,activated_stellate
1,7,ductal
7,5,beta
3,0,alpha
3,6,alpha
3,1,alpha
9,8,activated_stellate
9,8,activated_stellate
0,4,ductal
3,0,alpha
3,0,alpha
7,5,beta
3,0,alpha
3,1,alpha
3,1,alpha
5,2,delta
9,8,activated_stellate
7,3,beta
8,10,beta
2,12,endothelial
7,5,beta
3,1,alpha
3,6,alpha
3,1,alpha
0,9,ductal
0,4,ductal
3,6,alpha
7,5,beta
7,5,beta
3,0,alpha
8,10,beta
3,1,alpha
2,12,endothelial
5,2,delta
7,5,beta
0,4,ductal
3,6,alpha
11,13,quiescent_stellate
5,2,delta
1,7,ductal
7,5,beta
5,2,delta
0,4,ductal
3,0,alpha
5,2,delta
0,4,ductal
1,7,beta
7,5,beta
3,1,alpha
7,5,beta
1,7,ductal
7,3,beta
3,6,alpha
3,1,alpha
0,4,ductal
0,4,ductal
3,6,alpha
5,2,gamma
5,2,delta
0,4,ductal
3,6,alpha
7,5,beta
1,7,ductal
3,1,alpha
3,1,alpha
5,2,gamma
3,6,alpha
3,1,alpha
0,9,ductal
5,2,gamma
3,1,alpha
1,14,alpha
3,0,alpha
5,2,delta
5,2,gamma
3,0,alpha
2,12,endothelial
5,2,delta
3,1,alpha
0,4,ductal
5,2,gamma
9,8,activated_stellate
7,3,beta
0,4,ductal
9,8,activated_stellate
5,2,gamma
3,0,alpha
7,5,beta
5,2,gamma
3,1,alpha
5,2,gamma
3,6,alpha
3,1,alpha
7,5,beta
0,9,ductal
1,14,alpha
1,7,ductal
5,2,delta
0,9,ductal
3,0,alpha
3,0,alpha
7,3,beta
3,0,alpha
7,5,beta
3,6,alpha
0,4,ductal
5,2,gamma
3,1,alpha
3,1,alpha
3,6,alpha
1,7,ductal
3,0,alpha
5,2,gamma
11,13,quiescent_stellate
7,3,beta
0,9,ductal
3,0,alpha
3,0,alpha
3,1,alpha
0,4,ductal
3,0,alpha
7,3,beta
0,4,ductal
1,14,alpha
7,3,beta
3,0,alpha
5,2,gamma
5,2,gamma
3,1,alpha
7,3,beta
3,0,alpha
3,1,alpha
8,10,beta
3,0,alpha
3,1,alpha
5,2,gamma
3,6,alpha
5,2,delta
3,6,alpha
3,1,alpha
7,5,beta
7,3,beta
3,1,alpha
3,0,alpha
2,12,endothelial
0,4,ductal
5,2,gamma
3,0,alpha
2,12,endothelial
0,9,ductal
5,2,gamma
5,2,delta
5,2,gamma
3,0,alpha
1,7,ductal
10,13,quiescent_stellate
10,13,quiescent_stellate
7,5,beta
7,3,beta
5,2,gamma
7,5,beta
3,6,alpha
0,9,ductal
7,5,beta
7,3,beta
5,2,delta
5,2,gamma
0,9,ductal
3,0,alpha
3,0,alpha
5,2,delta
3,1,alpha
0,9,ductal
7,3,beta
7,5,beta
0,4,ductal
3,0,alpha
0,9,ductal
7,3,beta
3,1,alpha
3,1,alpha
3,0,alpha
5,2,gamma
3,1,alpha
5,2,delta
3,1,alpha
7,3,beta
0,4,ductal
3,1,alpha
3,1,alpha
7,5,beta
3,1,alpha
7,3,beta
7,3,beta
0,9,ductal
0,4,ductal
3,6,alpha
5,2,gamma
3,6,alpha
3,6,alpha
0,9,ductal
0,4,ductal
7,3,beta
3,1,alpha
5,2,gamma
1,7,ductal
7,5,beta
0,9,ductal
7,3,beta
3,1,alpha
3,6,alpha
7,5,beta
3,1,alpha
3,6,alpha
0,4,ductal
9,8,activated_stellate
3,0,alpha
0,4,ductal
5,2,delta
3,1,alpha
10,13,quiescent_stellate
5,2,gamma
7,3,beta
4,11,mast
1,14,alpha
10,13,quiescent_stellate
3,0,alpha
9,8,activated_stellate
3,1,alpha
8,10,beta
3,1,alpha
3,6,alpha
0,4,ductal
0,9,ductal
0,9,ductal
7,3,beta
2,12,endothelial
0,4,ductal
7,5,beta
0,9,ductal
3,1,alpha
3,1,alpha
8,10,beta
5,2,gamma
1,14,alpha
3,0,alpha
7,3,beta
1,14,alpha
7,5,beta
8,10,beta
2,12,endothelial
7,5,beta
4,11,mast
5,2,gamma
5,2,gamma
1,14,alpha
0,9,ductal
4,11,mast
3,0,alpha
3,6,alpha
1,14,alpha
7,3,beta
1,14,alpha
3,6,alpha
3,1,alpha
3,1,alpha
3,1,alpha
0,9,ductal
1,14,alpha
7,5,beta
8,10,beta
3,1,alpha
9,8,activated_stellate
4,11,mast
8,10,activated_stellate
3,0,alpha
0,9,ductal
7,3,beta
3,1,alpha
0,9,ductal
5,2,gamma
8,10,beta
8,10,beta
3,6,alpha
8,10,beta
1,14,alpha
5,2,gamma
8,10,beta
9,8,activated_stellate
6,11,macrophage
1,7,ductal
0,9,activated_stellate
3,6,alpha
